Running all benchmarks. This may take a while...
OverheadActual   1: 131072 op, 215600.00 ns, 1.6449 ns/op
OverheadActual   2: 131072 op, 215400.00 ns, 1.6434 ns/op
OverheadActual   3: 131072 op, 215700.00 ns, 1.6457 ns/op
OverheadActual   4: 131072 op, 215100.00 ns, 1.6411 ns/op
OverheadActual   5: 131072 op, 215500.00 ns, 1.6441 ns/op
OverheadActual   6: 131072 op, 215400.00 ns, 1.6434 ns/op
OverheadActual   7: 131072 op, 215400.00 ns, 1.6434 ns/op
OverheadActual   8: 131072 op, 215400.00 ns, 1.6434 ns/op
OverheadActual   9: 131072 op, 214800.00 ns, 1.6388 ns/op
OverheadActual  10: 131072 op, 214800.00 ns, 1.6388 ns/op
OverheadActual  11: 131072 op, 214800.00 ns, 1.6388 ns/op
OverheadActual  12: 131072 op, 226900.00 ns, 1.7311 ns/op
OverheadActual  13: 131072 op, 219900.00 ns, 1.6777 ns/op
OverheadActual  14: 131072 op, 215900.00 ns, 1.6472 ns/op
OverheadActual  15: 131072 op, 219900.00 ns, 1.6777 ns/op

WorkloadWarmup   1: 131072 op, 370718700.00 ns, 2.8284 us/op
WorkloadWarmup   2: 131072 op, 354409100.00 ns, 2.7039 us/op
WorkloadWarmup   3: 131072 op, 350299900.00 ns, 2.6726 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 357403600.00 ns, 2.7268 us/op
WorkloadActual   2: 131072 op, 354103700.00 ns, 2.7016 us/op
WorkloadActual   3: 131072 op, 351660700.00 ns, 2.6830 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 357188200.00 ns, 2.7251 us/op
WorkloadResult   2: 131072 op, 353888300.00 ns, 2.7000 us/op
WorkloadResult   3: 131072 op, 351445300.00 ns, 2.6813 us/op
// GC:  33 0 0 635445616 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 157120 has exited with code 0.

Mean = 2.702 us, StdErr = 0.013 us (0.47%), N = 3, StdDev = 0.022 us
Min = 2.681 us, Q1 = 2.691 us, Median = 2.700 us, Q3 = 2.713 us, Max = 2.725 us
IQR = 0.022 us, LowerFence = 2.658 us, UpperFence = 2.745 us
ConfidenceInterval = [2.301 us; 3.103 us] (CI 99.9%), Margin = 0.401 us (14.85% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-01-19 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExpressionBuildBenchmarks.BuildQuery_NestedProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 23d548b9-0f6a-41da-b428-2310b9bdefe9.dll --anonymousPipes 1540 1576 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks.BuildQuery_NestedProperty --job ShortRun --benchmarkId 5 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadJitting  1: 1 op, 11817700.00 ns, 11.8177 ms/op

OverheadJitting  2: 16 op, 175200.00 ns, 10.9500 us/op
WorkloadJitting  2: 16 op, 751800.00 ns, 46.9875 us/op

WorkloadPilot    1: 16 op, 521100.00 ns, 32.5688 us/op
WorkloadPilot    2: 32 op, 853700.00 ns, 26.6781 us/op
WorkloadPilot    3: 64 op, 1541700.00 ns, 24.0891 us/op
WorkloadPilot    4: 128 op, 3243100.00 ns, 25.3367 us/op
WorkloadPilot    5: 256 op, 5712000.00 ns, 22.3125 us/op
WorkloadPilot    6: 512 op, 10761300.00 ns, 21.0182 us/op
WorkloadPilot    7: 1024 op, 22185600.00 ns, 21.6656 us/op
WorkloadPilot    8: 2048 op, 36816100.00 ns, 17.9766 us/op
WorkloadPilot    9: 4096 op, 69531700.00 ns, 16.9755 us/op
WorkloadPilot   10: 8192 op, 192032000.00 ns, 23.4414 us/op
WorkloadPilot   11: 16384 op, 381041300.00 ns, 23.2569 us/op
WorkloadPilot   12: 32768 op, 774180400.00 ns, 23.6261 us/op

OverheadWarmup   1: 32768 op, 54700.00 ns, 1.6693 ns/op
OverheadWarmup   2: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadWarmup   3: 32768 op, 54700.00 ns, 1.6693 ns/op
OverheadWarmup   4: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadWarmup   5: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadWarmup   6: 32768 op, 55700.00 ns, 1.6998 ns/op

OverheadActual   1: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual   2: 32768 op, 55200.00 ns, 1.6846 ns/op
OverheadActual   3: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadActual   4: 32768 op, 54400.00 ns, 1.6602 ns/op
OverheadActual   5: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual   6: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual   7: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual   8: 32768 op, 55400.00 ns, 1.6907 ns/op
OverheadActual   9: 32768 op, 54900.00 ns, 1.6754 ns/op
OverheadActual  10: 32768 op, 54400.00 ns, 1.6602 ns/op
OverheadActual  11: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual  12: 32768 op, 54300.00 ns, 1.6571 ns/op
OverheadActual  13: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual  14: 32768 op, 68700.00 ns, 2.0966 ns/op
OverheadActual  15: 32768 op, 55800.00 ns, 1.7029 ns/op

WorkloadWarmup   1: 32768 op, 773279100.00 ns, 23.5986 us/op
WorkloadWarmup   2: 32768 op, 412587200.00 ns, 12.5912 us/op
WorkloadWarmup   3: 32768 op, 311135800.00 ns, 9.4951 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 312694300.00 ns, 9.5427 us/op
WorkloadActual   2: 32768 op, 309549000.00 ns, 9.4467 us/op
WorkloadActual   3: 32768 op, 309237500.00 ns, 9.4372 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 312639000.00 ns, 9.5410 us/op
WorkloadResult   2: 32768 op, 309493700.00 ns, 9.4450 us/op
WorkloadResult   3: 32768 op, 309182200.00 ns, 9.4355 us/op
// GC:  24 0 0 459049264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 157980 has exited with code 0.

Mean = 9.474 us, StdErr = 0.034 us (0.36%), N = 3, StdDev = 0.058 us
Min = 9.435 us, Q1 = 9.440 us, Median = 9.445 us, Q3 = 9.493 us, Max = 9.541 us
IQR = 0.053 us, LowerFence = 9.361 us, UpperFence = 9.572 us
ConfidenceInterval = [8.409 us; 10.538 us] (CI 99.9%), Margin = 1.065 us (11.24% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExpressionBuildBenchmarks.BuildAndExecute_SimpleProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 23d548b9-0f6a-41da-b428-2310b9bdefe9.dll --anonymousPipes 1572 1588 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks.BuildAndExecute_SimpleProperty --job ShortRun --benchmarkId 6 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadJitting  1: 1 op, 23411400.00 ns, 23.4114 ms/op

OverheadJitting  2: 16 op, 130100.00 ns, 8.1313 us/op
WorkloadJitting  2: 16 op, 4493700.00 ns, 280.8563 us/op

WorkloadPilot    1: 16 op, 4310700.00 ns, 269.4188 us/op
WorkloadPilot    2: 32 op, 8350200.00 ns, 260.9438 us/op
WorkloadPilot    3: 64 op, 15227900.00 ns, 237.9359 us/op
WorkloadPilot    4: 128 op, 30361700.00 ns, 237.2008 us/op
WorkloadPilot    5: 256 op, 59653300.00 ns, 233.0207 us/op
WorkloadPilot    6: 512 op, 124049500.00 ns, 242.2842 us/op
WorkloadPilot    7: 1024 op, 256673500.00 ns, 250.6577 us/op
WorkloadPilot    8: 2048 op, 501776900.00 ns, 245.0083 us/op

OverheadWarmup   1: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   8: 2048 op, 4000.00 ns, 1.9531 ns/op

OverheadActual   1: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   7: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  10: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  11: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  12: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  13: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  14: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  15: 2048 op, 3700.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 2048 op, 510813300.00 ns, 249.4206 us/op
WorkloadWarmup   2: 2048 op, 488500500.00 ns, 238.5256 us/op
WorkloadWarmup   3: 2048 op, 427873800.00 ns, 208.9228 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 390586900.00 ns, 190.7163 us/op
WorkloadActual   2: 2048 op, 391284000.00 ns, 191.0566 us/op
WorkloadActual   3: 2048 op, 388211800.00 ns, 189.5565 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 390582900.00 ns, 190.7143 us/op
WorkloadResult   2: 2048 op, 391280000.00 ns, 191.0547 us/op
WorkloadResult   3: 2048 op, 388207800.00 ns, 189.5546 us/op
// GC:  1 0 0 30848000 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 122240 has exited with code 0.

Mean = 190.441 us, StdErr = 0.454 us (0.24%), N = 3, StdDev = 0.786 us
Min = 189.555 us, Q1 = 190.134 us, Median = 190.714 us, Q3 = 190.884 us, Max = 191.055 us
IQR = 0.750 us, LowerFence = 189.009 us, UpperFence = 192.010 us
ConfidenceInterval = [176.093 us; 204.789 us] (CI 99.9%), Margin = 14.348 us (7.53% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-01-19 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExpressionBuildBenchmarks.BuildAndExecute_NestedProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 23d548b9-0f6a-41da-b428-2310b9bdefe9.dll --anonymousPipes 1500 1624 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks.BuildAndExecute_NestedProperty --job ShortRun --benchmarkId 7 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180000.00 ns, 180.0000 us/op
WorkloadJitting  1: 1 op, 367320300.00 ns, 367.3203 ms/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 340902600.00 ns, 340.9026 ms/op

WorkloadWarmup   1: 1 op, 342686100.00 ns, 342.6861 ms/op
WorkloadWarmup   2: 1 op, 331002200.00 ns, 331.0022 ms/op
WorkloadWarmup   3: 1 op, 326897400.00 ns, 326.8974 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 319919400.00 ns, 319.9194 ms/op
WorkloadActual   2: 1 op, 321129000.00 ns, 321.1290 ms/op
WorkloadActual   3: 1 op, 299006700.00 ns, 299.0067 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 319919400.00 ns, 319.9194 ms/op
WorkloadResult   2: 1 op, 321129000.00 ns, 321.1290 ms/op
WorkloadResult   3: 1 op, 299006700.00 ns, 299.0067 ms/op
// GC:  0 0 0 10865008 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 151196 has exited with code 0.

Mean = 313.352 ms, StdErr = 7.181 ms (2.29%), N = 3, StdDev = 12.438 ms
Min = 299.007 ms, Q1 = 309.463 ms, Median = 319.919 ms, Q3 = 320.524 ms, Max = 321.129 ms
IQR = 11.061 ms, LowerFence = 292.871 ms, UpperFence = 337.116 ms
ConfidenceInterval = [86.439 ms; 540.264 ms] (CI 99.9%), Margin = 226.913 ms (72.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks-report-full.json

// * Detailed results *
ExpressionBuildBenchmarks.BuildExpression_SimpleProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 596.257 ns, StdErr = 6.259 ns (1.05%), N = 3, StdDev = 10.841 ns
Min = 585.332 ns, Q1 = 590.880 ns, Median = 596.428 ns, Q3 = 601.720 ns, Max = 607.012 ns
IQR = 10.840 ns, LowerFence = 574.620 ns, UpperFence = 617.980 ns
ConfidenceInterval = [398.480 ns; 794.035 ns] (CI 99.9%), Margin = 197.778 ns (33.17% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[575.466 ns ; 591.854 ns) | @
[591.854 ns ; 611.586 ns) | @@
---------------------------------------------------

ExpressionBuildBenchmarks.BuildExpression_NestedProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.120 us, StdErr = 0.056 us (0.79%), N = 3, StdDev = 0.097 us
Min = 7.017 us, Q1 = 7.075 us, Median = 7.134 us, Q3 = 7.171 us, Max = 7.209 us
IQR = 0.096 us, LowerFence = 6.931 us, UpperFence = 7.316 us
ConfidenceInterval = [5.349 us; 8.891 us] (CI 99.9%), Margin = 1.771 us (24.88% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.928 us ; 7.083 us) | @
[7.083 us ; 7.260 us) | @@
---------------------------------------------------

ExpressionBuildBenchmarks.BuildExpression_CollectionProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.981 us, StdErr = 0.010 us (0.51%), N = 3, StdDev = 0.018 us
Min = 1.968 us, Q1 = 1.971 us, Median = 1.975 us, Q3 = 1.988 us, Max = 2.001 us
IQR = 0.017 us, LowerFence = 1.946 us, UpperFence = 2.013 us
ConfidenceInterval = [1.662 us; 2.300 us] (CI 99.9%), Margin = 0.319 us (16.12% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.952 us ; 2.017 us) | @@@
---------------------------------------------------

ExpressionBuildBenchmarks.BuildExpression_DictionaryAccess: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.137 us, StdErr = 0.007 us (0.31%), N = 3, StdDev = 0.011 us
Min = 2.129 us, Q1 = 2.130 us, Median = 2.132 us, Q3 = 2.141 us, Max = 2.150 us
IQR = 0.011 us, LowerFence = 2.115 us, UpperFence = 2.157 us
ConfidenceInterval = [1.931 us; 2.343 us] (CI 99.9%), Margin = 0.206 us (9.64% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.118 us ; 2.160 us) | @@@
---------------------------------------------------

ExpressionBuildBenchmarks.BuildQuery_SimpleProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.702 us, StdErr = 0.013 us (0.47%), N = 3, StdDev = 0.022 us
Min = 2.681 us, Q1 = 2.691 us, Median = 2.700 us, Q3 = 2.713 us, Max = 2.725 us
IQR = 0.022 us, LowerFence = 2.658 us, UpperFence = 2.745 us
ConfidenceInterval = [2.301 us; 3.103 us] (CI 99.9%), Margin = 0.401 us (14.85% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.661 us ; 2.745 us) | @@@
---------------------------------------------------

ExpressionBuildBenchmarks.BuildQuery_NestedProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.474 us, StdErr = 0.034 us (0.36%), N = 3, StdDev = 0.058 us
Min = 9.435 us, Q1 = 9.440 us, Median = 9.445 us, Q3 = 9.493 us, Max = 9.541 us
IQR = 0.053 us, LowerFence = 9.361 us, UpperFence = 9.572 us
ConfidenceInterval = [8.409 us; 10.538 us] (CI 99.9%), Margin = 1.065 us (11.24% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.435 us ; 9.541 us) | @@@
---------------------------------------------------

ExpressionBuildBenchmarks.BuildAndExecute_SimpleProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 190.441 us, StdErr = 0.454 us (0.24%), N = 3, StdDev = 0.786 us
Min = 189.555 us, Q1 = 190.134 us, Median = 190.714 us, Q3 = 190.884 us, Max = 191.055 us
IQR = 0.750 us, LowerFence = 189.009 us, UpperFence = 192.010 us
ConfidenceInterval = [176.093 us; 204.789 us] (CI 99.9%), Margin = 14.348 us (7.53% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[188.839 us ; 191.770 us) | @@@
---------------------------------------------------

ExpressionBuildBenchmarks.BuildAndExecute_NestedProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 313.352 ms, StdErr = 7.181 ms (2.29%), N = 3, StdDev = 12.438 ms
Min = 299.007 ms, Q1 = 309.463 ms, Median = 319.919 ms, Q3 = 320.524 ms, Max = 321.129 ms
IQR = 11.061 ms, LowerFence = 292.871 ms, UpperFence = 337.116 ms
ConfidenceInterval = [86.439 ms; 540.264 ms] (CI 99.9%), Margin = 226.913 ms (72.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[298.749 ms ; 321.387 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7623)
Intel Core i9-14900KF, 1 CPU, 32 logical and 24 physical cores
.NET SDK 9.0.306
  [Host]   : .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
  ShortRun : .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | Mean             | Error            | StdDev           | Ratio      | RatioSD   | Gen0   | Allocated   | Alloc Ratio |
|----------------------------------- |-----------------:|-----------------:|-----------------:|-----------:|----------:|-------:|------------:|------------:|
| BuildExpression_SimpleProperty     |         596.3 ns |         197.8 ns |         10.84 ns |       1.00 |      0.02 | 0.0801 |     1.53 KB |        1.00 |
| BuildExpression_NestedProperty     |       7,119.8 ns |       1,771.3 ns |         97.09 ns |      11.94 |      0.24 | 0.5493 |    10.37 KB |        6.77 |
| BuildExpression_CollectionProperty |       1,981.1 ns |         319.4 ns |         17.50 ns |       3.32 |      0.06 | 0.1831 |     3.42 KB |        2.23 |
| BuildExpression_DictionaryAccess   |       2,136.8 ns |         206.0 ns |         11.29 ns |       3.58 |      0.06 | 0.1678 |     3.09 KB |        2.02 |
| BuildQuery_SimpleProperty          |       2,702.1 ns |         401.2 ns |         21.99 ns |       4.53 |      0.08 | 0.2518 |     4.73 KB |        3.09 |
| BuildQuery_NestedProperty          |       9,473.8 ns |       1,064.6 ns |         58.36 ns |      15.89 |      0.26 | 0.7324 |    13.68 KB |        8.93 |
| BuildAndExecute_SimpleProperty     |     190,441.2 ns |      14,347.9 ns |        786.46 ns |     319.46 |      5.16 | 0.4883 |    14.71 KB |        9.61 |
| BuildAndExecute_NestedProperty     | 313,351,700.0 ns | 226,912,640.4 ns | 12,437,847.55 ns | 525,646.82 | 19,878.40 |      - | 10610.36 KB |    6,929.21 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
